location,sample_id,date,sample_type,gene_copies_per_100_ml,precip
Dillman,4339,11/08/2021 12:00:00 AM,Composite,79,
Dillman,4341,11/15/2021 12:00:00 AM,Composite,160,
Dillman,4343,11/22/2021 12:00:00 AM,Composite,140,
Dillman,4345,11/29/2021 12:00:00 AM,Composite,670,
Dillman,4347,12/06/2021 12:00:00 AM,Grab,530,0.21
Dillman,4349,12/13/2021 12:00:00 AM,Composite,600,0
Dillman,4351,12/20/2021 12:00:00 AM,Grab,100,0
Dillman,4353,12/27/2021 12:00:00 AM,Grab,59,0.03
Dillman,4996,01/04/2022 12:00:00 AM,Composite,1600,0
Dillman,4997,01/10/2022 12:00:00 AM,Composite,120,0.66
Dillman,4998,01/18/2022 12:00:00 AM,Grab,4800,0.01
Dillman,4999,01/24/2022 12:00:00 AM,Grab,770,0
Dillman,5000,01/31/2022 12:00:00 AM,Composite,690,0
Dillman,5001,02/07/2022 12:00:00 AM,Composite,30,0
Dillman,5002,02/14/2022 12:00:00 AM,Composite,81,0
Dillman,5003,02/21/2022 12:00:00 AM,Composite,,0
Dillman,5004,02/28/2022 12:00:00 AM,Composite,,0
Highland Village,3572908176,08/17/2020 12:00:00 AM,Grab,,
Highland Village,3572908191,08/19/2020 12:00:00 AM,Grab,,
Highland Village,3572908205,08/20/2020 12:00:00 AM,Grab,,
Highland Village,2100,08/24/2020 12:00:00 AM,Grab,,
Highland Village,2108,08/26/2020 12:00:00 AM,Grab,,
Highland Village,2116,08/27/2020 12:00:00 AM,Grab,,
Highland Village,3100,08/31/2020 12:00:00 AM,Grab,,
Highland Village,3108,09/02/2020 12:00:00 AM,Grab,,
Highland Village,3116,09/03/2020 12:00:00 AM,Grab,,
Highland Village,C4100,09/08/2020 12:00:00 AM,Grab,,
Highland Village,C4108,09/09/2020 12:00:00 AM,Grab,,
Highland Village,C4116,09/10/2020 12:00:00 AM,Grab,,
Highland Village,C5100,09/14/2020 12:00:00 AM,Grab,690,
Highland Village,C5110,09/16/2020 12:00:00 AM,Grab,17,
Highland Village,C5120,09/17/2020 12:00:00 AM,Grab,,
Highland Village,C6100,09/21/2020 12:00:00 AM,Grab,,
Highland Village,C6108,09/23/2020 12:00:00 AM,Grab,,
Highland Village,C6116,09/24/2020 12:00:00 AM,Grab,,
Highland Village,C7100,09/28/2020 12:00:00 AM,Grab,,
Highland Village,C7108,09/30/2020 12:00:00 AM,Grab,,
Highland Village,C7116,10/01/2020 12:00:00 AM,Grab,,
Highland Village,C8100,10/05/2020 12:00:00 AM,Grab,,
Highland Village,C8108,10/07/2020 12:00:00 AM,Grab,,
Highland Village,C8116,10/08/2020 12:00:00 AM,Grab,,
Highland Village,C9100,10/13/2020 12:00:00 AM,Grab,,
Highland Village,C9108,10/14/2020 12:00:00 AM,Grab,,
Highland Village,Cl9116,10/15/2020 12:00:00 AM,Grab,,
Highland Village,C10100,10/19/2020 12:00:00 AM,Grab,,
Highland Village,C10108,10/21/2020 12:00:00 AM,Grab,,
Highland Village,C10116,10/22/2020 12:00:00 AM,Grab,,
Highland Village,C11080,10/26/2020 12:00:00 AM,Grab,,
Highland Village,C11088,10/28/2020 12:00:00 AM,Grab,,
Highland Village,C11096,10/29/2020 12:00:00 AM,Grab,,
Highland Village,C12018,11/02/2020 12:00:00 AM,Grab,,
Highland Village,C12026,11/04/2020 12:00:00 AM,Grab,180,
Highland Village,C12034,11/05/2020 12:00:00 AM,Grab,,
Highland Village,C13018,11/09/2020 12:00:00 AM,Grab,,
Highland Village,C13026,11/11/2020 12:00:00 AM,Grab,,
Highland Village,C13034,11/12/2020 12:00:00 AM,Grab,,
Highland Village,C14018,11/16/2020 12:00:00 AM,Grab,120,
Highland Village,C14026,11/18/2020 12:00:00 AM,Grab,,
Highland Village,C14034,11/19/2020 12:00:00 AM,Grab,,
Highland Village,C15015,11/23/2020 12:00:00 AM,Grab,440,
Highland Village,C15023,11/24/2020 12:00:00 AM,Grab,1500,
Highland Village,C16008,11/30/2020 12:00:00 AM,Grab,,
Highland Village,C16016,12/02/2020 12:00:00 AM,Grab,1700,
Highland Village,C16024,12/03/2020 12:00:00 AM,Grab,450,
Highland Village,C17008,12/07/2020 12:00:00 AM,Grab,170,
Highland Village,C17016,12/09/2020 12:00:00 AM,Grab,,
Highland Village,C17024,12/10/2020 12:00:00 AM,Grab,690,
Highland Village,C18008,12/14/2020 12:00:00 AM,Grab,,
Highland Village,C18016,12/16/2020 12:00:00 AM,Grab,,
Highland Village,C18024,12/17/2020 12:00:00 AM,Grab,,
Highland Village,C19008,12/21/2020 12:00:00 AM,Grab,,
Highland Village,C19016,12/23/2020 12:00:00 AM,Grab,,
Highland Village,C20008,12/28/2020 12:00:00 AM,Grab,190,
Highland Village,C20016,12/30/2020 12:00:00 AM,Grab,,
NW Campus,3572908173,08/17/2020 12:00:00 AM,Composite,120,
NW Campus,3572908192,08/19/2020 12:00:00 AM,Composite,,
NW Campus,3572908202,08/20/2020 12:00:00 AM,Composite,92,
NW Campus,2102,08/24/2020 12:00:00 AM,Composite,160,
NW Campus,2110,08/26/2020 12:00:00 AM,Composite,410,
NW Campus,2118,08/27/2020 12:00:00 AM,Composite,290,
NW Campus,3102,08/31/2020 12:00:00 AM,Composite,1900,
NW Campus,3110,09/02/2020 12:00:00 AM,Composite,2900,
NW Campus,3118,09/03/2020 12:00:00 AM,Composite,4600,
NW Campus,C4102,09/08/2020 12:00:00 AM,Composite,6300,
NW Campus,C4110,09/09/2020 12:00:00 AM,Composite,4100,
NW Campus,C4118,09/10/2020 12:00:00 AM,Composite,2200,
NW Campus,C5102,09/14/2020 12:00:00 AM,Composite,3100,
NW Campus,C5112,09/16/2020 12:00:00 AM,Composite,56,
NW Campus,C5122,09/17/2020 12:00:00 AM,Composite,400,
NW Campus,C6102,09/21/2020 12:00:00 AM,Composite,370,
NW Campus,C6110,09/23/2020 12:00:00 AM,Composite,69,
NW Campus,C6118,09/24/2020 12:00:00 AM,Composite,120,
NW Campus,C7102,09/28/2020 12:00:00 AM,Composite,61,
NW Campus,C7110,09/30/2020 12:00:00 AM,Composite,11,
NW Campus,C7118,10/01/2020 12:00:00 AM,Composite,,
NW Campus,C8102,10/05/2020 12:00:00 AM,Composite,1500,
NW Campus,C8110,10/07/2020 12:00:00 AM,Composite,1700,
NW Campus,C8118,10/08/2020 12:00:00 AM,Composite,62,
NW Campus,C9102,10/13/2020 12:00:00 AM,Composite,,
NW Campus,C9110,10/14/2020 12:00:00 AM,Composite,300,
NW Campus,C9118,10/15/2020 12:00:00 AM,Composite,860,
NW Campus,C10102,10/19/2020 12:00:00 AM,Composite,,
NW Campus,C10110,10/21/2020 12:00:00 AM,Composite,1000,
NW Campus,C10118,10/22/2020 12:00:00 AM,Composite,1100,
NW Campus,C11082,10/26/2020 12:00:00 AM,Composite,,
NW Campus,C11090,10/28/2020 12:00:00 AM,Composite,2100,
NW Campus,C11098,10/29/2020 12:00:00 AM,Composite,570,
NW Campus,C12020,11/02/2020 12:00:00 AM,Composite,,
NW Campus,C12028,11/04/2020 12:00:00 AM,Composite,560,
NW Campus,C12036,11/05/2020 12:00:00 AM,Composite,180,
NW Campus,C13020,11/09/2020 12:00:00 AM,Composite,160,
NW Campus,C13028,11/11/2020 12:00:00 AM,Composite,,
NW Campus,C13036,11/12/2020 12:00:00 AM,Composite,210,
NW Campus,C14020,11/16/2020 12:00:00 AM,Composite,860,
NW Campus,C14028,11/18/2020 12:00:00 AM,Composite,430,
NW Campus,C14036,11/19/2020 12:00:00 AM,Composite,180,
NW Campus,C15017,11/23/2020 12:00:00 AM,Composite,220,
NW Campus,C15025,11/24/2020 12:00:00 AM,Composite,400,
NW Campus,C16010,11/30/2020 12:00:00 AM,Composite,190,
NW Campus,C16018,12/02/2020 12:00:00 AM,Composite,390,
NW Campus,C16026,12/03/2020 12:00:00 AM,Composite,520,
NW Campus,C17010,12/07/2020 12:00:00 AM,Composite,1100,
NW Campus,C17018,12/09/2020 12:00:00 AM,Composite,,
NW Campus,C17026,12/10/2020 12:00:00 AM,Composite,290,
NW Campus,C18010,12/14/2020 12:00:00 AM,Composite,200,
NW Campus,C18018,12/16/2020 12:00:00 AM,Composite,120,
NW Campus,C18026,12/17/2020 12:00:00 AM,Composite,390,
NW Campus,C19010,12/21/2020 12:00:00 AM,Composite,,
NW Campus,C19018,12/23/2020 12:00:00 AM,Composite,1000,
NW Campus,C20010,12/28/2020 12:00:00 AM,Composite,310,
NW Campus,C20018,12/30/2020 12:00:00 AM,Composite,620,
Smith Avenue LS,3572908174,08/17/2020 12:00:00 AM,Grab,,
Smith Avenue LS,3572908193,08/19/2020 12:00:00 AM,Grab,,
Smith Avenue LS,3572908204,08/20/2020 12:00:00 AM,Grab,,
Smith Avenue LS,2101,08/24/2020 12:00:00 AM,Grab,210,
Smith Avenue LS,2109,08/26/2020 12:00:00 AM,Grab,380,
Smith Avenue LS,2117,08/27/2020 12:00:00 AM,Grab,6200,
Smith Avenue LS,2101,08/31/2020 12:00:00 AM,Grab,3000,
Smith Avenue LS,3109,09/02/2020 12:00:00 AM,Grab,62,
Smith Avenue LS,3117,09/03/2020 12:00:00 AM,Grab,140,
Smith Avenue LS,C4101,09/08/2020 12:00:00 AM,Grab,410,
Smith Avenue LS,C4109,09/09/2020 12:00:00 AM,Grab,960,
Smith Avenue LS,C4117,09/10/2020 12:00:00 AM,Grab,1600,
Smith Avenue LS,C5101,09/14/2020 12:00:00 AM,Grab,2600,
Smith Avenue LS,C5111,09/16/2020 12:00:00 AM,Grab,260,
Smith Avenue LS,C5121,09/17/2020 12:00:00 AM,Grab,42,
Smith Avenue LS,C6101,09/21/2020 12:00:00 AM,Grab,300,
Smith Avenue LS,C6109,09/23/2020 12:00:00 AM,Grab,69,
Smith Avenue LS,C6117,09/24/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C7101,09/28/2020 12:00:00 AM,Grab,140,
Smith Avenue LS,C7109,09/30/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C7117,10/01/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C8101,10/05/2020 12:00:00 AM,Grab,180,
Smith Avenue LS,C8109,10/07/2020 12:00:00 AM,Grab,460,
Smith Avenue LS,C8117,10/08/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C9101,10/13/2020 12:00:00 AM,Grab,1800,
Smith Avenue LS,C9109,10/14/2020 12:00:00 AM,Grab,370,
Smith Avenue LS,C9117,10/15/2020 12:00:00 AM,Grab,140,
Smith Avenue LS,C10101,10/19/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C10109,10/21/2020 12:00:00 AM,Grab,1500,
Smith Avenue LS,C10117,10/22/2020 12:00:00 AM,Grab,210,
Smith Avenue LS,C11081,10/26/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C11089,10/28/2020 12:00:00 AM,Grab,170,
Smith Avenue LS,C11097,10/29/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C12019,11/02/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C12027,11/04/2020 12:00:00 AM,Grab,310,
Smith Avenue LS,C12035,11/05/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C13019,11/09/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C13027,11/11/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C13035,11/12/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C14019,11/16/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C14027,11/18/2020 12:00:00 AM,Grab,820,
Smith Avenue LS,C14035,11/19/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C15016,11/23/2020 12:00:00 AM,Grab,630,
Smith Avenue LS,C15024,11/24/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C16009,11/30/2020 12:00:00 AM,Grab,240,
Smith Avenue LS,C16017,12/02/2020 12:00:00 AM,Grab,160,
Smith Avenue LS,C16025,12/03/2020 12:00:00 AM,Grab,620,
Smith Avenue LS,C17009,12/07/2020 12:00:00 AM,Grab,190,
Smith Avenue LS,C17017,12/09/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C17025,12/10/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C18009,12/14/2020 12:00:00 AM,Grab,4700,
Smith Avenue LS,C18017,12/16/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C18025,12/17/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C19009,12/21/2020 12:00:00 AM,Grab,,
Smith Avenue LS,C19017,12/23/2020 12:00:00 AM,Grab,,
